
INSERT INTO `t_app_menu` (`id`, `channel_no`, `company_name`, `create_time`, `creater`, `last_update_time`, `last_updater`, `status`, `action`, `class_alias`, `menu_description`, `menu_no`, `menu_name`, `menu_type`, `op_name`, `parent_menu_no`, `project_name`, `seq_num`, `url`, `visable`) VALUES('1000',NULL,NULL,'2015-12-25 16:58:29','SYS','2015-12-25 15:26:20','SYS','1',NULL,'','用户管理','1000','用户管理','1',NULL,'0','androidManager','1',NULL,'1');
INSERT INTO `t_app_menu` (`id`, `channel_no`, `company_name`, `create_time`, `creater`, `last_update_time`, `last_updater`, `status`, `action`, `class_alias`, `menu_description`, `menu_no`, `menu_name`, `menu_type`, `op_name`, `parent_menu_no`, `project_name`, `seq_num`, `url`, `visable`) VALUES('2000',NULL,NULL,'2015-12-25 16:58:29','SYS','2015-12-25 15:29:00','SYS','1',NULL,NULL,'渠道管理','2000','渠道管理','1',NULL,'0','androidManager','2',NULL,'1');
INSERT INTO `t_app_menu` (`id`, `channel_no`, `company_name`, `create_time`, `creater`, `last_update_time`, `last_updater`, `status`, `action`, `class_alias`, `menu_description`, `menu_no`, `menu_name`, `menu_type`, `op_name`, `parent_menu_no`, `project_name`, `seq_num`, `url`, `visable`) VALUES('2100',NULL,NULL,'2015-12-25 16:58:29',NULL,'2015-12-25 15:33:06',NULL,'1',NULL,NULL,'渠道列表','2100','渠道列表','1',NULL,'2000','androidManager','2','/page/channel/channelList.jsp','1');
INSERT INTO `t_app_menu` (`id`, `channel_no`, `company_name`, `create_time`, `creater`, `last_update_time`, `last_updater`, `status`, `action`, `class_alias`, `menu_description`, `menu_no`, `menu_name`, `menu_type`, `op_name`, `parent_menu_no`, `project_name`, `seq_num`, `url`, `visable`) VALUES('2110',NULL,NULL,'2015-12-25 21:40:22','SYS','2015-12-25 21:40:23','SYS','1',NULL,NULL,'编辑','2110','编辑','5',NULL,'2100','androidManager','1','','1');
INSERT INTO `t_app_menu` (`id`, `channel_no`, `company_name`, `create_time`, `creater`, `last_update_time`, `last_updater`, `status`, `action`, `class_alias`, `menu_description`, `menu_no`, `menu_name`, `menu_type`, `op_name`, `parent_menu_no`, `project_name`, `seq_num`, `url`, `visable`) VALUES('2120',NULL,NULL,'2015-12-26 11:28:16',NULL,'2015-12-26 11:28:17','SYS','1',NULL,'add','新增','2120','新增','7',NULL,'2100','androidManager','1','/page/channel/channelEdit.jsp','1');
INSERT INTO `t_app_menu` (`id`, `channel_no`, `company_name`, `create_time`, `creater`, `last_update_time`, `last_updater`, `status`, `action`, `class_alias`, `menu_description`, `menu_no`, `menu_name`, `menu_type`, `op_name`, `parent_menu_no`, `project_name`, `seq_num`, `url`, `visable`) VALUES('2130',NULL,NULL,'2015-12-26 12:13:04',NULL,'2015-12-26 12:13:04',NULL,'1',NULL,NULL,'删除','2130','删除','5',NULL,'2100','androidManager','2',NULL,'1');
INSERT INTO `t_app_menu` (`id`, `channel_no`, `company_name`, `create_time`, `creater`, `last_update_time`, `last_updater`, `status`, `action`, `class_alias`, `menu_description`, `menu_no`, `menu_name`, `menu_type`, `op_name`, `parent_menu_no`, `project_name`, `seq_num`, `url`, `visable`) VALUES('2140',NULL,NULL,'2015-12-26 16:44:16','SYS','2015-12-26 16:44:19','SYS','1',NULL,NULL,'停/启用','2140','停/启用','5',NULL,'2100','androidManager','3',NULL,'1');
INSERT INTO `t_app_menu` (`id`, `channel_no`, `company_name`, `create_time`, `creater`, `last_update_time`, `last_updater`, `status`, `action`, `class_alias`, `menu_description`, `menu_no`, `menu_name`, `menu_type`, `op_name`, `parent_menu_no`, `project_name`, `seq_num`, `url`, `visable`) VALUES('3000',NULL,NULL,'2015-12-25 16:58:29',NULL,'2015-12-25 15:33:40',NULL,'1',NULL,NULL,'终端管理','3000','终端管理','1',NULL,'0','androidManager','3',NULL,'1');
INSERT INTO `t_app_menu` (`id`, `channel_no`, `company_name`, `create_time`, `creater`, `last_update_time`, `last_updater`, `status`, `action`, `class_alias`, `menu_description`, `menu_no`, `menu_name`, `menu_type`, `op_name`, `parent_menu_no`, `project_name`, `seq_num`, `url`, `visable`) VALUES('3100',NULL,NULL,'2015-12-25 16:58:29',NULL,'2015-12-25 15:35:07',NULL,'1',NULL,NULL,'终端列表','3100','终端列表','1',NULL,'3000','androidManager','1','/page/terminal/terminalList.jsp','1');
INSERT INTO `t_app_menu` (`id`, `channel_no`, `company_name`, `create_time`, `creater`, `last_update_time`, `last_updater`, `status`, `action`, `class_alias`, `menu_description`, `menu_no`, `menu_name`, `menu_type`, `op_name`, `parent_menu_no`, `project_name`, `seq_num`, `url`, `visable`) VALUES('3110',NULL,NULL,'2015-12-27 15:38:46',NULL,'2015-12-27 15:38:48',NULL,'1',NULL,NULL,'删除','3110','删除','5',NULL,'3100','androidManager','1',NULL,'1');
INSERT INTO `t_app_menu` (`id`, `channel_no`, `company_name`, `create_time`, `creater`, `last_update_time`, `last_updater`, `status`, `action`, `class_alias`, `menu_description`, `menu_no`, `menu_name`, `menu_type`, `op_name`, `parent_menu_no`, `project_name`, `seq_num`, `url`, `visable`) VALUES('3120',NULL,NULL,'2015-12-27 16:17:55',NULL,'2015-12-27 16:17:58',NULL,'1',NULL,NULL,'查看app','3120','查看app','5',NULL,'3100','androidManager','2',NULL,'1');
INSERT INTO `t_app_menu` (`id`, `channel_no`, `company_name`, `create_time`, `creater`, `last_update_time`, `last_updater`, `status`, `action`, `class_alias`, `menu_description`, `menu_no`, `menu_name`, `menu_type`, `op_name`, `parent_menu_no`, `project_name`, `seq_num`, `url`, `visable`) VALUES('3130',NULL,NULL,'2016-01-07 22:50:04','SYS','2016-01-07 22:50:10','SYS','1',NULL,NULL,'查看','3130','查看','5',NULL,'3100','androidManager','3',NULL,'1');
INSERT INTO `t_app_menu` (`id`, `channel_no`, `company_name`, `create_time`, `creater`, `last_update_time`, `last_updater`, `status`, `action`, `class_alias`, `menu_description`, `menu_no`, `menu_name`, `menu_type`, `op_name`, `parent_menu_no`, `project_name`, `seq_num`, `url`, `visable`) VALUES('4000',NULL,NULL,'2015-12-29 21:14:26','SYS','2015-12-29 21:14:33','SYS','1',NULL,NULL,'服务器列表','4000','服务器列表','1',NULL,'0','androidManager','9',NULL,'1');
INSERT INTO `t_app_menu` (`id`, `channel_no`, `company_name`, `create_time`, `creater`, `last_update_time`, `last_updater`, `status`, `action`, `class_alias`, `menu_description`, `menu_no`, `menu_name`, `menu_type`, `op_name`, `parent_menu_no`, `project_name`, `seq_num`, `url`, `visable`) VALUES('4100',NULL,NULL,'2015-12-29 21:16:20','SYS','2015-12-29 21:16:25','SYS','1',NULL,NULL,'服务器维护','4100','服务器维护','1',NULL,'4000','androidManager','1','/page/server/serverList.jsp','1');
INSERT INTO `t_app_menu` (`id`, `channel_no`, `company_name`, `create_time`, `creater`, `last_update_time`, `last_updater`, `status`, `action`, `class_alias`, `menu_description`, `menu_no`, `menu_name`, `menu_type`, `op_name`, `parent_menu_no`, `project_name`, `seq_num`, `url`, `visable`) VALUES('4110',NULL,NULL,'2015-12-29 21:24:30','SYS','2015-12-29 21:24:43','SYS','1',NULL,NULL,'编辑','4110','编辑','5',NULL,'4100','androidManager','1','/page/server/ServerEdit.jsp','1');
INSERT INTO `t_app_menu` (`id`, `channel_no`, `company_name`, `create_time`, `creater`, `last_update_time`, `last_updater`, `status`, `action`, `class_alias`, `menu_description`, `menu_no`, `menu_name`, `menu_type`, `op_name`, `parent_menu_no`, `project_name`, `seq_num`, `url`, `visable`) VALUES('4120',NULL,NULL,'2015-12-29 21:19:34','SYS','2015-12-29 21:19:41','SYS','1',NULL,NULL,'删除','4120','删除','5',NULL,'4100','androidManager','2',NULL,'1');
INSERT INTO `t_app_menu` (`id`, `channel_no`, `company_name`, `create_time`, `creater`, `last_update_time`, `last_updater`, `status`, `action`, `class_alias`, `menu_description`, `menu_no`, `menu_name`, `menu_type`, `op_name`, `parent_menu_no`, `project_name`, `seq_num`, `url`, `visable`) VALUES('4130',NULL,NULL,'2015-12-29 21:23:09','SYS','2015-12-29 21:23:03','SYS','1',NULL,NULL,'新增','4130','新增','7',NULL,'4100','androidManager','3','/page/server/serverEdit.jsp','1');
INSERT INTO `t_app_menu` (`id`, `channel_no`, `company_name`, `create_time`, `creater`, `last_update_time`, `last_updater`, `status`, `action`, `class_alias`, `menu_description`, `menu_no`, `menu_name`, `menu_type`, `op_name`, `parent_menu_no`, `project_name`, `seq_num`, `url`, `visable`) VALUES('4140',NULL,NULL,'2015-12-26 16:44:16','SYS','2015-12-26 16:44:19','SYS','1',NULL,NULL,'停/启用','4140','停/启用','5',NULL,'4100','androidManager','3',NULL,'1');

INSERT INTO `t_app_menu` (`id`, `channel_no`, `company_name`, `create_time`, `creater`, `last_update_time`, `last_updater`, `status`, `action`, `class_alias`, `menu_description`, `menu_no`, `menu_name`, `menu_type`, `op_name`, `parent_menu_no`, `project_name`, `seq_num`, `url`, `visable`) VALUES('5000',NULL,NULL,'2015-12-26 14:05:43',NULL,'2015-12-26 14:05:44',NULL,'1',NULL,NULL,'软件包管理','5000','软件包管理','1',NULL,'0','androidManager','4',NULL,'1');
INSERT INTO `t_app_menu` (`id`, `channel_no`, `company_name`, `create_time`, `creater`, `last_update_time`, `last_updater`, `status`, `action`, `class_alias`, `menu_description`, `menu_no`, `menu_name`, `menu_type`, `op_name`, `parent_menu_no`, `project_name`, `seq_num`, `url`, `visable`) VALUES('5100',NULL,NULL,'2015-12-26 14:06:30',NULL,'2015-12-26 14:06:31',NULL,'1',NULL,NULL,'软件包维护','5100','软件包维护','1',NULL,'5000','androidManager','1','/page/upgrade/upgradeList.jsp','1');
INSERT INTO `t_app_menu` (`id`, `channel_no`, `company_name`, `create_time`, `creater`, `last_update_time`, `last_updater`, `status`, `action`, `class_alias`, `menu_description`, `menu_no`, `menu_name`, `menu_type`, `op_name`, `parent_menu_no`, `project_name`, `seq_num`, `url`, `visable`) VALUES('5110',NULL,NULL,'2015-12-26 14:36:36',NULL,'2015-12-26 14:36:38',NULL,'1',NULL,NULL,'新增','5110','新增','7',NULL,'5100','androidManager','1','/page/upgrade/upgradeEdit.jsp','1');
INSERT INTO `t_app_menu` (`id`, `channel_no`, `company_name`, `create_time`, `creater`, `last_update_time`, `last_updater`, `status`, `action`, `class_alias`, `menu_description`, `menu_no`, `menu_name`, `menu_type`, `op_name`, `parent_menu_no`, `project_name`, `seq_num`, `url`, `visable`) VALUES('5120',NULL,NULL,'2015-12-26 15:12:25','SYS','2015-12-26 15:12:24','SYS','1',NULL,NULL,'编辑','5120','编辑','5',NULL,'5100','androidManager','1',NULL,'1');
INSERT INTO `t_app_menu` (`id`, `channel_no`, `company_name`, `create_time`, `creater`, `last_update_time`, `last_updater`, `status`, `action`, `class_alias`, `menu_description`, `menu_no`, `menu_name`, `menu_type`, `op_name`, `parent_menu_no`, `project_name`, `seq_num`, `url`, `visable`) VALUES('5130',NULL,NULL,'2015-12-26 12:13:04',NULL,'2015-12-26 12:13:04',NULL,'1',NULL,NULL,'删除','5130','删除','5',NULL,'5100','androidManager','2',NULL,'1');
INSERT INTO `t_app_menu` (`id`, `channel_no`, `company_name`, `create_time`, `creater`, `last_update_time`, `last_updater`, `status`, `action`, `class_alias`, `menu_description`, `menu_no`, `menu_name`, `menu_type`, `op_name`, `parent_menu_no`, `project_name`, `seq_num`, `url`, `visable`) VALUES('5140',NULL,NULL,'2015-12-26 16:44:16','SYS','2015-12-26 16:44:19','SYS','1',NULL,NULL,'审批','5140','审批','5',NULL,'5100','androidManager','3',NULL,'1');
INSERT INTO `t_app_menu` (`id`, `channel_no`, `company_name`, `create_time`, `creater`, `last_update_time`, `last_updater`, `status`, `action`, `class_alias`, `menu_description`, `menu_no`, `menu_name`, `menu_type`, `op_name`, `parent_menu_no`, `project_name`, `seq_num`, `url`, `visable`) VALUES('5150',NULL,NULL,'2015-12-26 16:44:16','SYS','2015-12-26 16:44:19','SYS','1',NULL,NULL,'停用','5150','停用','5',NULL,'5100','androidManager','4',NULL,'1');
INSERT INTO `t_app_menu` (`id`, `channel_no`, `company_name`, `create_time`, `creater`, `last_update_time`, `last_updater`, `status`, `action`, `class_alias`, `menu_description`, `menu_no`, `menu_name`, `menu_type`, `op_name`, `parent_menu_no`, `project_name`, `seq_num`, `url`, `visable`) VALUES('5160',NULL,NULL,'2015-12-26 16:44:16','SYS','2015-12-26 16:44:19','SYS','1',NULL,NULL,'激活','5160','激活','5',NULL,'5100','androidManager','5',NULL,'1');
INSERT INTO `t_app_menu` (`id`, `channel_no`, `company_name`, `create_time`, `creater`, `last_update_time`, `last_updater`, `status`, `action`, `class_alias`, `menu_description`, `menu_no`, `menu_name`, `menu_type`, `op_name`, `parent_menu_no`, `project_name`, `seq_num`, `url`, `visable`) VALUES('5170',NULL,NULL,'2015-12-26 16:44:16','SYS','2015-12-26 16:44:19','SYS','1',NULL,NULL,'查看','5170','查看','5',NULL,'5100','androidManager','6',NULL,'1');

INSERT INTO `t_app_menu` (`id`, `channel_no`, `company_name`, `create_time`, `creater`, `last_update_time`, `last_updater`, `status`, `action`, `class_alias`, `menu_description`, `menu_no`, `menu_name`, `menu_type`, `op_name`, `parent_menu_no`, `project_name`, `seq_num`, `url`, `visable`) VALUES('8000',NULL,NULL,'2015-12-26 14:05:43',NULL,'2015-12-26 14:05:44',NULL,'1',NULL,NULL,'广告管理','8000','广告管理','1',NULL,'0','androidManager','4',NULL,'1');
INSERT INTO `t_app_menu` (`id`, `channel_no`, `company_name`, `create_time`, `creater`, `last_update_time`, `last_updater`, `status`, `action`, `class_alias`, `menu_description`, `menu_no`, `menu_name`, `menu_type`, `op_name`, `parent_menu_no`, `project_name`, `seq_num`, `url`, `visable`) VALUES('8100',NULL,NULL,'2015-12-26 14:06:30',NULL,'2015-12-26 14:06:31',NULL,'1',NULL,NULL,'广告维护','8100','广告维护','1',NULL,'8000','androidManager','1','/page/ad/advertisingList.jsp','1');
INSERT INTO `t_app_menu` (`id`, `channel_no`, `company_name`, `create_time`, `creater`, `last_update_time`, `last_updater`, `status`, `action`, `class_alias`, `menu_description`, `menu_no`, `menu_name`, `menu_type`, `op_name`, `parent_menu_no`, `project_name`, `seq_num`, `url`, `visable`) VALUES('8110',NULL,NULL,'2015-12-26 14:36:36',NULL,'2015-12-26 14:36:38',NULL,'1',NULL,NULL,'新增','8110','新增','7',NULL,'8100','androidManager','1','/page/ad/advertisingEdit.jsp','1');
INSERT INTO `t_app_menu` (`id`, `channel_no`, `company_name`, `create_time`, `creater`, `last_update_time`, `last_updater`, `status`, `action`, `class_alias`, `menu_description`, `menu_no`, `menu_name`, `menu_type`, `op_name`, `parent_menu_no`, `project_name`, `seq_num`, `url`, `visable`) VALUES('8120',NULL,NULL,'2015-12-26 15:12:25','SYS','2015-12-26 15:12:24','SYS','1',NULL,NULL,'编辑','8120','编辑','5',NULL,'8100','androidManager','1',NULL,'1');
INSERT INTO `t_app_menu` (`id`, `channel_no`, `company_name`, `create_time`, `creater`, `last_update_time`, `last_updater`, `status`, `action`, `class_alias`, `menu_description`, `menu_no`, `menu_name`, `menu_type`, `op_name`, `parent_menu_no`, `project_name`, `seq_num`, `url`, `visable`) VALUES('8130',NULL,NULL,'2015-12-26 16:44:16','SYS','2015-12-26 16:44:19','SYS','1',NULL,NULL,'停/启用','8130','停/启用','5',NULL,'8100','androidManager','2',NULL,'1');
INSERT INTO `t_app_menu` (`id`, `channel_no`, `company_name`, `create_time`, `creater`, `last_update_time`, `last_updater`, `status`, `action`, `class_alias`, `menu_description`, `menu_no`, `menu_name`, `menu_type`, `op_name`, `parent_menu_no`, `project_name`, `seq_num`, `url`, `visable`) VALUES('8200',NULL,NULL,'2015-12-26 14:08:10',NULL,'2015-12-26 14:08:10',NULL,'1',NULL,NULL,'广告策略','8200','广告策略','1',NULL,'8000','androidManager','2','/page/strategy/strategyList.jsp','1');
INSERT INTO `t_app_menu` (`id`, `channel_no`, `company_name`, `create_time`, `creater`, `last_update_time`, `last_updater`, `status`, `action`, `class_alias`, `menu_description`, `menu_no`, `menu_name`, `menu_type`, `op_name`, `parent_menu_no`, `project_name`, `seq_num`, `url`, `visable`) VALUES('8210',NULL,NULL,'2015-12-25 21:40:22','SYS','2015-12-25 21:40:23','SYS','1',NULL,NULL,'编辑','8210','编辑','5',NULL,'8200','androidManager','1','','1');
INSERT INTO `t_app_menu` (`id`, `channel_no`, `company_name`, `create_time`, `creater`, `last_update_time`, `last_updater`, `status`, `action`, `class_alias`, `menu_description`, `menu_no`, `menu_name`, `menu_type`, `op_name`, `parent_menu_no`, `project_name`, `seq_num`, `url`, `visable`) VALUES('8220',NULL,NULL,'2015-12-26 11:28:16',NULL,'2015-12-26 11:28:17','SYS','1',NULL,'add','新增','8220','新增','7',NULL,'8200','androidManager','1','/page/strategy/strategyEdit.jsp','1');
INSERT INTO `t_app_menu` (`id`, `channel_no`, `company_name`, `create_time`, `creater`, `last_update_time`, `last_updater`, `status`, `action`, `class_alias`, `menu_description`, `menu_no`, `menu_name`, `menu_type`, `op_name`, `parent_menu_no`, `project_name`, `seq_num`, `url`, `visable`) VALUES('8230',NULL,NULL,'2015-12-26 12:13:04',NULL,'2015-12-26 12:13:04',NULL,'1',NULL,NULL,'删除','8230','删除','5',NULL,'8200','androidManager','2',NULL,'1');
INSERT INTO `t_app_menu` (`id`, `channel_no`, `company_name`, `create_time`, `creater`, `last_update_time`, `last_updater`, `status`, `action`, `class_alias`, `menu_description`, `menu_no`, `menu_name`, `menu_type`, `op_name`, `parent_menu_no`, `project_name`, `seq_num`, `url`, `visable`) VALUES('8240',NULL,NULL,'2015-12-26 16:44:16','SYS','2015-12-26 16:44:19','SYS','1',NULL,NULL,'关闭','8240','关闭','5',NULL,'8200','androidManager','3',NULL,'1');
INSERT INTO `t_app_menu` (`id`, `channel_no`, `company_name`, `create_time`, `creater`, `last_update_time`, `last_updater`, `status`, `action`, `class_alias`, `menu_description`, `menu_no`, `menu_name`, `menu_type`, `op_name`, `parent_menu_no`, `project_name`, `seq_num`, `url`, `visable`) VALUES('8250',NULL,NULL,'2015-12-26 16:44:16','SYS','2015-12-26 16:44:19','SYS','1',NULL,NULL,'暂停','8250','暂停','5',NULL,'8200','androidManager','4',NULL,'1');
INSERT INTO `t_app_menu` (`id`, `channel_no`, `company_name`, `create_time`, `creater`, `last_update_time`, `last_updater`, `status`, `action`, `class_alias`, `menu_description`, `menu_no`, `menu_name`, `menu_type`, `op_name`, `parent_menu_no`, `project_name`, `seq_num`, `url`, `visable`) VALUES('8260',NULL,NULL,'2015-12-26 16:44:16','SYS','2015-12-26 16:44:19','SYS','1',NULL,NULL,'激活','8260','激活','5',NULL,'8200','androidManager','5',NULL,'1');
